Donut ID,Donut Estimator 1,Donut Area of cross section,Donut Area of circumference circle,Donut area of central hole / Donut Area of circumscribed circle,Donut  Estimator 2,Donut  Estimator 3,Donut  Estimator 4,Donut  Estimator 5,Donut volume Estimator 6,Location,Donut Density,Donut volume
1,317.61,496.27,682.8,0.27,818.25,788.89,567.2,557.68,579.17,Mumbai,14.3,52.1
2,315.19,538.85,645.77,0.17,800.65,798.97,560.37,561.2,577.59,Mumbai,15.8,54.2
3,317.44,514.24,661.3,0.22,795.79,801.74,579.3,584.34,575.06,Mumbai,16.3,54.8
4,336.62,562.98,709.35,0.2,888.29,862.33,596.66,588.34,629.96,Mumbai,16.6,56.6
5,331.76,558.9,635.54,0.12,801.16,811.17,593.59,599.81,586.01,Mumbai,18.3,56.9
6,323.95,554.18,696.14,0.2,855.17,852.61,574.27,574.62,630.32,Mumbai,16,57.1
7,348.63,561.71,681.77,0.17,873.44,856.7,614.2,608.54,593.98,Mumbai,16.4,58.1
8,343.16,522.48,776.57,0.32,938.68,858.44,598.3,573.06,664.35,Mumbai,15.4,58.6
9,333.5,570.32,701.03,0.18,870.16,873.96,592.15,595.71,632.53,Mumbai,18.4,59.1
10,359.21,625.14,756.91,0.17,944.79,952.51,623.41,628.2,682.04,Mumbai,18.6,59.2
11,353.73,581.39,717.95,0.19,906.79,884.08,615.82,607.41,632.21,Mumbai,18.5,60.1
12,365.01,616.67,749.54,0.18,943.08,940.18,634.31,633.84,666.23,Mumbai,18.9,60.4
13,343,579.93,757.82,0.24,939.59,915.94,598.55,591.61,676.79,Mumbai,17.1,60.6
14,350.48,589.33,713.24,0.17,911.59,895.99,591.81,585.77,643.88,Mumbai,18.6,60.6
15,327.72,549.71,685.42,0.2,820.92,838,612.75,623.55,589.01,Mumbai,18.9,61.1
16,353.03,626,754.25,0.16,957.48,940.94,598.34,593.17,681.71,Mumbai,19.5,61.6
17,367.2,623.45,753.42,0.17,948.78,951.1,656.9,660.56,662.68,Mumbai,20.5,62.4
18,322.75,521.44,655.46,0.2,790.92,790.75,565.07,566.79,551.26,Mumbai,20.3,63.3
19,379.65,636.34,765.89,0.16,984.74,955.68,675.25,663.6,667.06,Mumbai,20,63.5
20,364.04,606.95,812.9,0.25,996.71,974.54,643.18,635.42,693.12,Mumbai,19.3,63.6
21,373,659.52,813.6,0.19,1021.12,1003.22,654.92,649.35,723.24,Mumbai,19.6,64.7
22,318.8,505.98,679.74,0.25,804.31,794.2,590.07,587.06,555.14,Mumbai,19.1,64.8
23,377.46,636.33,781.94,0.19,1007.08,975.91,641.56,630.35,693.98,Mumbai,19.2,65.2
24,358.81,575.5,677.94,0.15,890.45,847.96,618.24,602.36,589.12,Mumbai,19.9,65.3
25,349.59,561.16,704.36,0.2,881.5,859.82,618.16,610.87,593.15,Mumbai,19.4,65.7
26,344.01,582.88,684.33,0.15,855.99,861.37,621.81,627.23,596.26,Mumbai,20.1,65.7
27,359.58,611.88,777.38,0.21,944.72,964.89,659.42,671.11,677.78,Mumbai,20.7,66.4
28,350.42,528.33,623.69,0.15,753.63,771.39,707.5,729.18,506.77,Mumbai,23.1,66.4
29,362.51,608.25,739.29,0.18,923.14,922.27,654.5,655.73,639.45,Mumbai,19.6,66.9
30,385.04,721.98,829.85,0.13,1087.08,1067.45,645.8,640.58,754.89,Mumbai,21.1,66.9
31,333.81,560.2,648.38,0.14,818.35,817.85,600.64,601.03,586,Mumbai,21,67.2
32,384.39,659.14,793.41,0.16,1038.59,1003.08,661.35,648.72,708.81,Mumbai,19.8,67.5
33,390.18,676.87,785.01,0.14,1033.54,1007.89,678.01,667.41,704.41,Mumbai,20.4,67.7
34,336.77,566.62,724.2,0.22,872.18,882.16,612.32,618.17,619.83,Mumbai,21.5,67.9
35,345.22,587.27,723.94,0.19,892.23,893.15,632.25,633.78,632.24,Mumbai,19.4,68.3
36,373.66,658.4,778.45,0.15,979.02,989.44,662.78,669.17,699.32,Mumbai,21.3,68.3
37,367.79,652.81,772.86,0.16,982.33,985.23,649.51,652.84,698.45,Mumbai,22.5,68.6
38,336.78,534.38,713.54,0.25,863.79,864.74,612.8,615.7,620.31,Mumbai,21.5,69
39,392.5,676.18,799.69,0.15,1056.96,1023.47,689.65,677.03,716.82,Mumbai,21.6,69.1
40,362.91,590.94,712.76,0.17,908.75,895.85,641.14,637.26,617.33,Mumbai,21.5,69.5
41,366.93,647.78,746.79,0.13,941.74,954.56,649.07,656.52,677.07,Mumbai,21.6,69.5
42,375.36,674.36,852.96,0.22,1070.74,1045.9,666.38,658.62,761.4,Mumbai,21.6,69.5
43,372.02,644.44,777.69,0.17,984.47,978.31,641.63,640.39,694.22,Mumbai,22.4,70.2
44,358.88,620.44,749.81,0.17,954.69,941.44,641.03,637.31,666.48,Mumbai,21.6,70.7
45,369.94,602.31,695.48,0.14,877.65,881.47,672.95,678.44,601.8,Mumbai,23,70.7
46,357.08,630.7,769.62,0.18,965.92,975.6,650.48,659.85,695.26,Mumbai,19.7,70.8
47,350.21,593.72,732.39,0.19,901.13,905.48,647.24,651.85,640.16,Mumbai,21.2,71
48,366.71,658.8,751.6,0.13,963.03,959.77,655.68,657.1,674.7,Mumbai,22.2,71.1
49,371.65,556.38,673.93,0.17,857.23,831.99,660.35,653.48,573.34,Mumbai,21.1,71.3
50,380.49,569.08,615.43,0.08,800.52,788.42,697.22,702.25,543.24,Mumbai,26.3,71.3
51,370.3,642.2,825.62,0.22,1015.87,1014.07,660.81,661.42,721.35,Mumbai,23,71.4
52,369.77,621.44,835.46,0.25,981.35,990.72,720.52,726.78,690.11,Mumbai,23.8,71.4
53,379.55,648.46,754.23,0.14,960.99,965.98,680.08,686.16,664.64,Mumbai,22.2,71.5
54,362.43,615.73,766.88,0.19,958.27,952.99,642.87,642.47,678.43,Mumbai,23.9,71.5
55,375.3,627.12,764.5,0.18,965.21,950.15,664.58,659.26,667.06,Mumbai,21.6,71.6
56,367.24,627.48,682.01,0.08,872.75,880.4,670.34,675.47,632.76,Mumbai,22.8,71.6
57,398.63,732.81,832.47,0.12,1063.77,1078.4,715.27,723.39,755.28,Mumbai,22.4,72.1
58,379.95,656.72,793.3,0.17,1027.44,1011.37,650.15,644.64,715.16,Mumbai,22.5,72.1
59,400.46,643.16,765.73,0.16,1048.01,967.3,673.29,641.25,668.39,Mumbai,21.7,72.2
60,384.06,659.13,731.32,0.1,935.68,943.25,707.8,713.17,662.15,Mumbai,23.3,72.2
61,368.83,666.86,793.2,0.16,1017.36,1012.95,627.57,626.85,728.02,Mumbai,23.6,72.2
62,409.28,735.3,809.93,0.09,1047.11,1057.59,744.27,751.55,741.28,Mumbai,24.5,72.4
63,339.66,539.43,706.24,0.24,840.74,843.41,649.6,652.54,569.73,Mumbai,22.7,72.7
