PassengerId,Survived,Pclass,SibSp,Parch,Fare,Survived2,Sex,Deck,Seat,MV_Age,Title,Family_Size,MV_Deck,Embarked,Age2,Age3
1,0.0,3,1,0,7.0,Died,male,M,6,0,1,2,1,S,22.0,22.0
2,1.0,1,1,0,71.0,Survived,female,C,85,0,4,2,0,C,38.0,38.0
3,1.0,3,0,0,8.0,Survived,female,M,6,0,3,1,1,S,26.0,26.0
4,1.0,1,1,0,53.0,Survived,female,C,123,0,4,2,0,S,35.0,35.0
5,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,35.0,35.0
6,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,Q,28.0,28.0
7,0.0,1,0,0,52.0,Died,male,E,46,0,1,1,0,S,54.0,54.0
8,0.0,3,3,1,21.0,Died,male,M,6,0,2,5,1,S,2.0,2.0
9,1.0,3,0,2,11.0,Survived,female,M,6,0,4,3,1,S,27.0,27.0
10,1.0,2,1,0,30.0,Survived,female,M,6,0,4,2,1,C,14.0,14.0
11,1.0,3,1,1,17.0,Survived,female,G,6,0,3,3,0,S,4.0,4.0
12,1.0,1,0,0,27.0,Survived,female,C,103,0,3,1,0,S,58.0,58.0
13,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,20.0,20.0
14,0.0,3,1,5,31.0,Died,male,M,6,0,1,7,1,S,39.0,39.0
15,0.0,3,0,0,8.0,Died,female,M,6,0,3,1,1,S,14.0,14.0
16,1.0,2,0,0,16.0,Survived,female,M,6,0,4,1,1,S,55.0,55.0
17,0.0,3,4,1,29.0,Died,male,M,6,0,2,6,1,Q,2.0,2.0
18,1.0,2,0,0,13.0,Survived,male,M,6,1,1,1,1,S,28.0,28.0
19,0.0,3,1,0,18.0,Died,female,M,6,0,4,2,1,S,31.0,31.0
20,1.0,3,0,0,7.0,Survived,female,M,6,1,4,1,1,C,28.0,27.0
21,0.0,2,0,0,26.0,Died,male,M,6,0,1,1,1,S,35.0,35.0
22,1.0,2,0,0,13.0,Survived,male,D,56,0,1,1,0,S,34.0,34.0
23,1.0,3,0,0,8.0,Survived,female,M,6,0,3,1,1,Q,15.0,15.0
24,1.0,1,0,0,36.0,Survived,male,A,6,0,1,1,0,S,28.0,28.0
25,0.0,3,3,1,21.0,Died,female,M,6,0,3,5,1,S,8.0,8.0
26,1.0,3,1,5,31.0,Survived,female,M,6,0,4,7,1,S,38.0,38.0
27,0.0,3,0,0,7.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
28,0.0,1,3,2,263.0,Died,male,C,23,0,1,6,0,S,19.0,19.0
29,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
30,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
31,0.0,1,0,0,28.0,Died,male,M,6,0,5,1,1,C,40.0,40.0
32,1.0,1,1,0,147.0,Survived,female,B,78,1,4,2,0,C,28.0,27.0
33,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
34,0.0,2,0,0,10.0,Died,male,M,6,0,1,1,1,S,66.0,66.0
35,0.0,1,1,0,82.0,Died,male,M,6,0,1,2,1,C,28.0,28.0
36,0.0,1,1,0,52.0,Died,male,M,6,0,1,2,1,S,42.0,42.0
37,1.0,3,0,0,7.0,Survived,male,M,6,1,1,1,1,C,28.0,28.0
38,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
39,0.0,3,2,0,18.0,Died,female,M,6,0,3,3,1,S,18.0,18.0
40,1.0,3,1,0,11.0,Survived,female,M,6,0,3,2,1,C,14.0,14.0
41,0.0,3,1,0,9.0,Died,female,M,6,0,4,2,1,S,40.0,40.0
42,0.0,2,1,0,21.0,Died,female,M,6,0,4,2,1,S,27.0,27.0
43,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
44,1.0,2,1,2,42.0,Survived,female,M,6,0,3,4,1,C,3.0,3.0
45,1.0,3,0,0,8.0,Survived,female,M,6,0,3,1,1,Q,19.0,19.0
46,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
47,0.0,3,1,0,16.0,Died,male,M,6,1,1,2,1,Q,28.0,28.0
48,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
49,0.0,3,2,0,22.0,Died,male,M,6,1,1,3,1,C,28.0,28.0
50,0.0,3,1,0,18.0,Died,female,M,6,0,4,2,1,S,18.0,18.0
51,0.0,3,4,1,40.0,Died,male,M,6,0,2,6,1,S,7.0,7.0
52,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
53,1.0,1,1,0,77.0,Survived,female,D,33,0,4,2,0,C,49.0,49.0
54,1.0,2,1,0,26.0,Survived,female,M,6,0,4,2,1,S,29.0,29.0
55,0.0,1,0,1,62.0,Died,male,B,30,0,1,2,0,C,65.0,65.0
56,1.0,1,0,0,36.0,Survived,male,C,52,1,1,1,0,S,28.0,28.0
57,1.0,2,0,0,10.0,Survived,female,M,6,0,3,1,1,S,21.0,21.0
58,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,C,28.0,28.0
59,1.0,2,1,2,28.0,Survived,female,M,6,0,3,4,1,S,5.0,5.0
60,0.0,3,5,2,47.0,Died,male,M,6,0,2,8,1,S,11.0,11.0
61,0.0,3,0,0,7.0,Died,male,M,6,0,1,1,1,C,22.0,22.0
62,1.0,1,0,0,80.0,Survived,female,B,28,0,3,1,0,S,38.0,38.0
63,0.0,1,1,0,83.0,Died,male,C,83,0,1,2,0,S,45.0,45.0
64,0.0,3,3,2,28.0,Died,male,M,6,0,2,6,1,S,4.0,4.0
65,0.0,1,0,0,28.0,Died,male,M,6,1,1,1,1,C,28.0,28.0
66,1.0,3,1,1,15.0,Survived,male,M,6,1,2,3,1,C,28.0,28.0
67,1.0,2,0,0,10.0,Survived,female,F,33,0,4,1,0,S,29.0,29.0
68,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,19.0,19.0
69,1.0,3,4,2,8.0,Survived,female,M,6,0,3,7,1,S,17.0,17.0
70,0.0,3,2,0,9.0,Died,male,M,6,0,1,3,1,S,26.0,26.0
71,0.0,2,0,0,10.0,Died,male,M,6,0,1,1,1,S,32.0,32.0
72,0.0,3,5,2,47.0,Died,female,M,6,0,3,8,1,S,16.0,16.0
73,0.0,2,0,0,74.0,Died,male,M,6,0,1,1,1,S,21.0,21.0
74,0.0,3,1,0,14.0,Died,male,M,6,0,1,2,1,C,26.0,26.0
75,1.0,3,0,0,56.0,Survived,male,M,6,0,1,1,1,S,32.0,32.0
76,0.0,3,0,0,8.0,Died,male,F,6,0,1,1,0,S,25.0,25.0
77,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
78,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
79,1.0,2,0,2,29.0,Survived,male,M,6,0,2,3,1,S,1.0,1.0
80,1.0,3,0,0,12.0,Survived,female,M,6,0,3,1,1,S,30.0,30.0
81,0.0,3,0,0,9.0,Died,male,M,6,0,1,1,1,S,22.0,22.0
82,1.0,3,0,0,10.0,Survived,male,M,6,0,1,1,1,S,29.0,29.0
83,1.0,3,0,0,8.0,Survived,female,M,6,1,3,1,1,Q,28.0,27.0
84,0.0,1,0,0,47.0,Died,male,M,6,0,1,1,1,S,28.0,28.0
85,1.0,2,0,0,10.0,Survived,female,M,6,0,3,1,1,S,17.0,17.0
86,1.0,3,3,0,16.0,Survived,female,M,6,0,4,4,1,S,33.0,33.0
87,0.0,3,1,3,34.0,Died,male,M,6,0,1,5,1,S,16.0,16.0
88,0.0,3,0,0,8.0,Died,male,M,6,1,1,1,1,S,28.0,28.0
89,1.0,1,3,2,263.0,Survived,female,C,23,0,3,6,0,S,23.0,23.0
90,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,24.0,24.0
91,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,29.0,29.0
92,0.0,3,0,0,8.0,Died,male,M,6,0,1,1,1,S,20.0,20.0
93,0.0,1,1,0,61.0,Died,male,E,31,0,1,2,0,S,46.0,46.0
94,0.0,3,1,2,21.0,Died,male,M,6,0,1,4,1,S,26.0,26.0
