PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Embarked,Survived2,Sex,Deck,Seat,MV_Age,Title,Family_Size
1,0.0,3,22.0,1,0,7.0,S,Died,male,,,0,1,2
2,1.0,1,38.0,1,0,71.0,C,Survived,female,C,85,0,4,2
3,1.0,3,26.0,0,0,8.0,S,Survived,female,,,0,3,1
4,1.0,1,35.0,1,0,53.0,S,Survived,female,C,123,0,4,2
5,0.0,3,35.0,0,0,8.0,S,Died,male,,,0,1,1
6,0.0,3,,0,0,8.0,Q,Died,male,,,1,1,1
7,0.0,1,54.0,0,0,52.0,S,Died,male,E,46,0,1,1
8,0.0,3,2.0,3,1,21.0,S,Died,male,,,0,2,5
9,1.0,3,27.0,0,2,11.0,S,Survived,female,,,0,4,3
10,1.0,2,14.0,1,0,30.0,C,Survived,female,,,0,4,2
11,1.0,3,4.0,1,1,17.0,S,Survived,female,G,6,0,3,3
12,1.0,1,58.0,0,0,27.0,S,Survived,female,C,103,0,3,1
13,0.0,3,20.0,0,0,8.0,S,Died,male,,,0,1,1
14,0.0,3,39.0,1,5,31.0,S,Died,male,,,0,1,7
15,0.0,3,14.0,0,0,8.0,S,Died,female,,,0,3,1
16,1.0,2,55.0,0,0,16.0,S,Survived,female,,,0,4,1
17,0.0,3,2.0,4,1,29.0,Q,Died,male,,,0,2,6
18,1.0,2,,0,0,13.0,S,Survived,male,,,1,1,1
19,0.0,3,31.0,1,0,18.0,S,Died,female,,,0,4,2
20,1.0,3,,0,0,7.0,C,Survived,female,,,1,4,1
21,0.0,2,35.0,0,0,26.0,S,Died,male,,,0,1,1
22,1.0,2,34.0,0,0,13.0,S,Survived,male,D,56,0,1,1
23,1.0,3,15.0,0,0,8.0,Q,Survived,female,,,0,3,1
24,1.0,1,28.0,0,0,36.0,S,Survived,male,A,6,0,1,1
25,0.0,3,8.0,3,1,21.0,S,Died,female,,,0,3,5
26,1.0,3,38.0,1,5,31.0,S,Survived,female,,,0,4,7
27,0.0,3,,0,0,7.0,C,Died,male,,,1,1,1
28,0.0,1,19.0,3,2,263.0,S,Died,male,C,23,0,1,6
29,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
30,0.0,3,,0,0,8.0,S,Died,male,,,1,1,1
31,0.0,1,40.0,0,0,28.0,C,Died,male,,,0,5,1
32,1.0,1,,1,0,147.0,C,Survived,female,B,78,1,4,2
33,1.0,3,,0,0,8.0,Q,Survived,female,,,1,3,1
34,0.0,2,66.0,0,0,10.0,S,Died,male,,,0,1,1
35,0.0,1,28.0,1,0,82.0,C,Died,male,,,0,1,2
36,0.0,1,42.0,1,0,52.0,S,Died,male,,,0,1,2
37,1.0,3,,0,0,7.0,C,Survived,male,,,1,1,1
38,0.0,3,21.0,0,0,8.0,S,Died,male,,,0,1,1
39,0.0,3,18.0,2,0,18.0,S,Died,female,,,0,3,3
40,1.0,3,14.0,1,0,11.0,C,Survived,female,,,0,3,2
41,0.0,3,40.0,1,0,9.0,S,Died,female,,,0,4,2
42,0.0,2,27.0,1,0,21.0,S,Died,female,,,0,4,2
43,0.0,3,,0,0,8.0,C,Died,male,,,1,1,1
44,1.0,2,3.0,1,2,42.0,C,Survived,female,,,0,3,4
45,1.0,3,19.0,0,0,8.0,Q,Survived,female,,,0,3,1
